Log file open, 01/17/23 02:37:01
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\__ExternalActors__\TopDown\Maps\TopDownMap\A\RN\FHX05LPSBNMAJG3SW97PS7.uasset: Failed to load '/Game/UI/Pause_Menue/06-Memories-of-the-Past-_Liu-Bei-Launch_': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/UI/Pause_Menue/06-Memories-of-the-Past-_Liu-Bei-Launch_'
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 87 Packages Remain 1319 Total 1406
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/F/0J/88V6S5OJPUKZELI3DWMECQ. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/D/FN/VRYS880XJBXM2TZ3BMHY3F. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/C/6H/ODWLXG7GABACLUGMY5W9IC. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/B/IZ/V53VD7S5CH66M4UN86LGPN. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/9/MO/AZY0AOCU6MT12X33M79BLC. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/9/A9/HPL2C0UB7ZZQTRNAR3VZ5A. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/6/KJ/HGBHM24D5RXIQ0FWMWET5K. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/2/WK/4XB22JW4VTSYPF5X1K103U. Package will not be saved.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\TopDown\Blueprints\Ching-Chang-Hon-Chi-_-Tom.uasset: Failed to load '/Game/TopDown/Blueprints/SFX/Ching-Chang-Hon-Chi-_-Tom': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/SFX/Ching-Chang-Hon-Chi-_-Tom'
LogMaterial: Display: Missing cached shadermap for Material__49 in PCD3D_SM5, Default, SM5 (DDC key hash: 9423FF623E64E9F693AE99700A56B2998EE02147), compiling. 
LogMaterial: Display: Missing cached shadermap for Material__48 in PCD3D_SM5, Default, SM5 (DDC key hash: 6FA0C02515660EED47FFE5C2704AA6E5F84F66B2), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_006 in PCD3D_SM5, Default, SM5 (DDC key hash: B97E3A79E7F7D271830891847E45170E98C7D947), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_005 in PCD3D_SM5, Default, SM5 (DDC key hash: 5782468176C9F85044B0C2FF63A2676E80C4C2EE), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_004 in PCD3D_SM5, Default, SM5 (DDC key hash: 7DA70FC8B44D4B87B9FAD91BB3C7978CC59A998A), compiling. 
LogCook: Display: Cooked packages 221 Packages Remain 1175 Total 1396
LogMaterial: Display: Missing cached shadermap for Material_003 in PCD3D_SM5, Default, SM5 (DDC key hash: 07BDA4B9B01689C53A33356721059B603BAB789E), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_002 in PCD3D_SM5, Default, SM5 (DDC key hash: 4E7D0F5CF12F63A4729B5B01FB7DDB9AB3576284), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Caisse in PCD3D_SM5, Default, SM5 (DDC key hash: 3DDF261D0028EC7F3D272B3F46A9CBDAC66544B0), compiling. 
LogMaterial: Display: Missing cached shadermap for 15_-Screen in PCD3D_SM5, Default, SM5 (DDC key hash: 08F0A06EA649600A7F5DD5970A0F173B32D2D697), compiling. 
LogMaterial: Display: Missing cached shadermap for 14_-_Monnaie in PCD3D_SM5, Default, SM5 (DDC key hash: 1194D3D67398AD3C3FFC0F82394527E176FE2F75), compiling. 
LogMaterial: Display: Missing cached shadermap for 13_-_Joystick in PCD3D_SM5, Default, SM5 (DDC key hash: B52E02FBB727308E3FC7E8EEB60DD95A4FCE354C), compiling. 
LogMaterial: Display: Missing cached shadermap for 09_-_Support_Joystick in PCD3D_SM5, Default, SM5 (DDC key hash: 1461D4E55372017D329CA9FD2C5DCE23E42D59DB), compiling. 
LogMaterial: Display: Missing cached shadermap for 08_-_Contour_Boutton in PCD3D_SM5, Default, SM5 (DDC key hash: 82804BF7802B9D2AFF329E845758F1BB6C8C636B), compiling. 
LogCook: Display: Cooked packages 276 Packages Remain 1120 Total 1396
LogCook: Display: Cooked packages 347 Packages Remain 1049 Total 1396
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\Scenes\SceneTest1.uasset: Failed to load '/Game/Mannequin/Character/Textures/T_UE4Logo_Mask': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Textures/T_UE4Logo_Mask'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\Scenes\SceneTest1.uasset: Failed to load '/Game/ThirdPersonBP/DialogueTemplate/S_Scene': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/DialogueTemplate/S_Scene'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\Scenes\SceneTest1.uasset: Failed to load '/Game/ThirdPersonBP/DialogueTemplate/Vignettes/illu_salledeclasse_presentation_GENTE_Dorian': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/DialogueTemplate/Vignettes/illu_salledeclasse_presentation_GENTE_Dorian'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\Scenes\SceneTest1.uasset: Failed to load '/Game/ThirdPersonBP/DialogueTemplate/Vignettes/image': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/DialogueTemplate/Vignettes/image'
LogDataTable: Error: Missing RowStruct while emptying DataTable '/Game/Narration/DialogueTemplate/Scenes/SceneTest1.SceneTest1'!
LogDataTable: Error: Missing RowStruct while loading DataTable '/Game/Narration/DialogueTemplate/Scenes/SceneTest1.SceneTest1'!
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\TalkSound_Cue.uasset: Failed to load '/Game/ThirdPersonBP/DialogueTemplate/TalkSound': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/DialogueTemplate/TalkSound'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonGameMode.uasset: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: Failed to load '/Game/Mannequin/Animations/ThirdPerson_AnimBP': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Animations/ThirdPerson_AnimBP'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: Failed to load '/Game/Mannequin/Character/Mesh/SK_Mannequin': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/SK_Mannequin'
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
LogDataTable: Error: Missing RowStruct while saving DataTable '/Game/Narration/DialogueTemplate/Scenes/SceneTest1.SceneTest1'!
LogDataTable: Error: Missing RowStruct while saving DataTable '/Game/Narration/DialogueTemplate/Scenes/SceneTest1.SceneTest1'!
LogCook: Display: Cooked packages 406 Packages Remain 990 Total 1396
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\__ExternalActors__\TopDown\Maps\TopDownMap\D\V8\PL499GRZ22EOIKMFCX2W0D.uasset: Failed to load '/Game/TopDown/Blueprints/Tetris/B_FallingBlock': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/Tetris/B_FallingBlock'
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/F/0J/88V6S5OJPUKZELI3DWMECQ. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/D/FN/VRYS880XJBXM2TZ3BMHY3F. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/C/6H/ODWLXG7GABACLUGMY5W9IC. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/B/IZ/V53VD7S5CH66M4UN86LGPN. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/9/MO/AZY0AOCU6MT12X33M79BLC. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/9/A9/HPL2C0UB7ZZQTRNAR3VZ5A. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/6/KJ/HGBHM24D5RXIQ0FWMWET5K. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/2/WK/4XB22JW4VTSYPF5X1K103U. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/E/LR/47NTFRDFK6M7265A1UYTOW. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/E/0I/PFMFMMAZFLT0NTV2ZAO8OA. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/D/V8/PL499GRZ22EOIKMFCX2W0D. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/C/NN/A1YVLZIM4RDN8FJJ67E4ZB. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/C/MV/UE2U7GTDT7WM2AVP83861S. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/B/R4/8SO1OIK27J7Q1WYWLMLXAD. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/B/72/PR1QS01SW5BWFPFZ9C79RF. Package will not be saved.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\__ExternalActors__\TopDown\Maps\TopDownMap\8\P8\UKECFPOLDNS1S01K44T9WJ.uasset: Failed to load '/Game/TopDown/Maps/LV1/Ennemy/BP_LeafGear': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/Ennemy/BP_LeafGear'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\__ExternalActors__\TopDown\Maps\TopDownMap\8\MG\PYVTW4YYXBFYI4OVM2IOCI.uasset: Failed to load '/Game/TopDown/Maps/LV1/BP/Door_box/MoveableBoxBP': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/BP/Door_box/MoveableBoxBP'
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/SY/Y8475SUVOZMH0COV8H1Q7T. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/RN/FHX05LPSBNMAJG3SW97PS7. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/LM/VRK8UAZR3J2TAKS74SHCUD. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/JS/24450VHCRABFZNLJT222WG. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/5K/NUNDGACQMY4LFPLTZJH6GW. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/Y2/ZFYBUCAZTCLTD9CBBPWZM2. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/FY/45JOQ38QR4K2P62IGCH99F. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/FF/BLNOD0XLYQT896YMNZB2SL. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/D3/60ORICH9SPD98P0GDB2WTP. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/BB/7B8XBGA0M5JMXFDHDA799X. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/YS/FOXTUL6MPN05XEWRDRZ58J. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/R1/ENMI5ZSH5EMTVMF7P7JJ6A. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/P8/UKECFPOLDNS1S01K44T9WJ. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/MG/PYVTW4YYXBFYI4OVM2IOCI. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/EF/TJAGWENBVQJKXZV415PPM0. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/V9/FYE97PCQGKIRUDX9FB1QCI. Package will not be saved.
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object BP_TP_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744 needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object ArrowComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.dir needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object BoxComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.collision needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object SceneComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.DefaultSceneRoot needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object StaticMeshComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.Sphere needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object BP_TP_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744 needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object ArrowComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.dir needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object StaticMeshComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.Sphere needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object BoxComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.collision needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object SceneComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.DefaultSceneRoot needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 451 Packages Remain 1025 Total 1476
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/98/MF6BNUSH9D30UAQJOH2CZY. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/43/KCOU8O5LTCF16FPA9RNLK8. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/OI/H4CYGWRMJ49ZI6AS2GNGQY. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/OC/6QBECPUWZX0A7KBRQFRI0M. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/MJ/LYN3KFSLDFET0H4R4QA9WK. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/IH/VGSY15OFA48JW2MQVTVU8L. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/GY/HOVAYB977GD5L9YGZ5S1T6. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/BO/BYV4KSLUROOOL33DU1XUWQ. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/B0/CLPZCYQRTNNDHA20MZ8G74. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/5/YN/TCNGOWDVRBFBJ5YZR7VI7S. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/4/Q4/2DF8A6DSD788GAACHY7Z3I. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/4/PN/88GFTKE3GM9Z1FFEH7VCS6. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/4/KC/H7JQHYU4KG28SR2JBQIYN0. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/3/RG/XOAZMB5QVL20UGXOCZ1LZK. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/3/16/IU32BEDS8KCRBPZIQZ3317. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/2/XA/M5X0STROJMNLM6OFPKIQBB. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/2/BV/D6JB4XMQVT1JEGBN8B8JMQ. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/1/UW/YKVENXDFYM496BA0CS1VRE. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/1/OC/KW5HGQA4I3K2TK4FNOF58K. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/1/N6/CYTTPPQCP2OI3P1OI4WUFB. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/0/WM/EHOX3YPZ8BWS13D7E6IFN2. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/0/FD/H6232UBBQPM7MPPYTG2MZ1. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/0/78/FBR4X3QS2U1JDDOL41R95K. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/0/0G/3FB3GN85S79OETHIDNYP9M. Package will not be saved.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\TopDown\Blueprints\Tetris\M_Amogus.uasset: Failed to load '/Game/TopDown/Blueprints/Tetris/PNG/images': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/Tetris/PNG/images'
LogCook: Display: Cooked packages 467 Packages Remain 981 Total 1448
LogMaterial: Display: Missing cached shadermap for M_Amogus in PCD3D_SM5, Default, SM5 (DDC key hash: 65B6BEA286C789A0514621D60B69B9F194210945), compiling. 
