Log file open, 01/17/23 01:53:33
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\__ExternalActors__\TopDown\Maps\TopDownMap\A\RN\FHX05LPSBNMAJG3SW97PS7.uasset: Failed to load '/Game/UI/Pause_Menue/06-Memories-of-the-Past-_Liu-Bei-Launch_': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/UI/Pause_Menue/06-Memories-of-the-Past-_Liu-Bei-Launch_'
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/F/0J/88V6S5OJPUKZELI3DWMECQ. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/D/FN/VRYS880XJBXM2TZ3BMHY3F. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/C/6H/ODWLXG7GABACLUGMY5W9IC. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/B/IZ/V53VD7S5CH66M4UN86LGPN. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/9/MO/AZY0AOCU6MT12X33M79BLC. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/9/A9/HPL2C0UB7ZZQTRNAR3VZ5A. Package will not be saved.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/_GENERATED/ccharvoz/Box_DE1A17BB) ...
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/6/KJ/HGBHM24D5RXIQ0FWMWET5K. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/__ExternalObjects__/TopDown/Maps/TopDownMap/2/WK/4XB22JW4VTSYPF5X1K103U. Package will not be saved.
LogCook: Display: Cooked packages 159 Packages Remain 1236 Total 1395
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\TopDown\Blueprints\Ching-Chang-Hon-Chi-_-Tom.uasset: Failed to load '/Game/TopDown/Blueprints/SFX/Ching-Chang-Hon-Chi-_-Tom': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/SFX/Ching-Chang-Hon-Chi-_-Tom'
LogMaterial: Display: Missing cached shadermap for M_MasterFlatFresnel in PCD3D_SM5, Default, SM5 (DDC key hash: 7D5FB89F438BC2C01113DC9349A276609E5A6608), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MasterFlatColour in PCD3D_SM5, Default, SM5 (DDC key hash: 3084F09330C3C1585B52368D23BBC9EED511E678), compiling. 
LogMaterial: Display: Missing cached shadermap for M_EmissiveLight in PCD3D_SM5, Default, SM5 (DDC key hash: 79F313F3409186FF4EC51264803D5A1DB31F495C), compiling. 
LogMaterial: Display: Missing cached shadermap for Material__54 in PCD3D_SM5, Default, SM5 (DDC key hash: F8283DA51D3265F0D49B820C1CD09E2C83B5967D), compiling. 
LogMaterial: Display: Missing cached shadermap for Material__53 in PCD3D_SM5, Default, SM5 (DDC key hash: 2BC3AD1F0ECA9C52E094E4A04C62FD2373CFA9A6), compiling. 
LogMaterial: Display: Missing cached shadermap for Material__52 in PCD3D_SM5, Default, SM5 (DDC key hash: 8594DCB7E8978CC3B9ADB4A324E7B55FCC820A89), compiling. 
LogMaterial: Display: Missing cached shadermap for Material__51 in PCD3D_SM5, Default, SM5 (DDC key hash: 139ACFE152C77AAF57B39F1A484CFC9007136F42), compiling. 
LogMaterial: Display: Missing cached shadermap for Material__50 in PCD3D_SM5, Default, SM5 (DDC key hash: BAA561C53DD653CBDAE241594A7474B3C3AB2DA5), compiling. 
LogMaterial: Display: Missing cached shadermap for Material__49 in PCD3D_SM5, Default, SM5 (DDC key hash: 9423FF623E64E9F693AE99700A56B2998EE02147), compiling. 
LogMaterial: Display: Missing cached shadermap for Material__48 in PCD3D_SM5, Default, SM5 (DDC key hash: 6FA0C02515660EED47FFE5C2704AA6E5F84F66B2), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_006 in PCD3D_SM5, Default, SM5 (DDC key hash: B97E3A79E7F7D271830891847E45170E98C7D947), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_005 in PCD3D_SM5, Default, SM5 (DDC key hash: 5782468176C9F85044B0C2FF63A2676E80C4C2EE), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_004 in PCD3D_SM5, Default, SM5 (DDC key hash: 7DA70FC8B44D4B87B9FAD91BB3C7978CC59A998A), compiling. 
LogCook: Display: Cooked packages 219 Packages Remain 1176 Total 1395
LogMaterial: Display: Missing cached shadermap for Material_003 in PCD3D_SM5, Default, SM5 (DDC key hash: 07BDA4B9B01689C53A33356721059B603BAB789E), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_002 in PCD3D_SM5, Default, SM5 (DDC key hash: 4E7D0F5CF12F63A4729B5B01FB7DDB9AB3576284), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Caisse in PCD3D_SM5, Default, SM5 (DDC key hash: 3DDF261D0028EC7F3D272B3F46A9CBDAC66544B0), compiling. 
LogMaterial: Display: Missing cached shadermap for 15_-Screen in PCD3D_SM5, Default, SM5 (DDC key hash: 08F0A06EA649600A7F5DD5970A0F173B32D2D697), compiling. 
LogMaterial: Display: Missing cached shadermap for 14_-_Monnaie in PCD3D_SM5, Default, SM5 (DDC key hash: 1194D3D67398AD3C3FFC0F82394527E176FE2F75), compiling. 
LogMaterial: Display: Missing cached shadermap for 13_-_Joystick in PCD3D_SM5, Default, SM5 (DDC key hash: B52E02FBB727308E3FC7E8EEB60DD95A4FCE354C), compiling. 
LogMaterial: Display: Missing cached shadermap for 09_-_Support_Joystick in PCD3D_SM5, Default, SM5 (DDC key hash: 1461D4E55372017D329CA9FD2C5DCE23E42D59DB), compiling. 
LogMaterial: Display: Missing cached shadermap for 08_-_Contour_Boutton in PCD3D_SM5, Default, SM5 (DDC key hash: 82804BF7802B9D2AFF329E845758F1BB6C8C636B), compiling. 
LogMaterial: Display: Missing cached shadermap for 07_-_Button in PCD3D_SM5, Default, SM5 (DDC key hash: 11557617B49B365F55C81E6302E1CE824085531C), compiling. 
LogMaterial: Display: Missing cached shadermap for 03_-_3_boutons_blanc in PCD3D_SM5, Default, SM5 (DDC key hash: 12A51AC4E48CCEA4039FE0C8DAF243F0DE215C4B), compiling. 
LogMaterial: Display: Missing cached shadermap for 02_-_Borne in PCD3D_SM5, Default, SM5 (DDC key hash: 05605AA1B4DD806439E972BCD050E9346C703B82), compiling. 
LogMaterial: Display: Missing cached shadermap for 01_-_Borders in PCD3D_SM5, Default, SM5 (DDC key hash: 5B2CE5A4E1FBF25BC99D0AA84FC13B6B09972E79), compiling. 
LogCook: Display: Cooked packages 243 Packages Remain 1152 Total 1395
LogCook: Display: Cooked packages 269 Packages Remain 1126 Total 1395
LogCook: Display: Cooked packages 302 Packages Remain 1093 Total 1395
LogCook: Display: Cooked packages 309 Packages Remain 1086 Total 1395
LogCook: Display: Cooked packages 311 Packages Remain 1084 Total 1395
LogCook: Display: Cooked packages 346 Packages Remain 1049 Total 1395
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\Scenes\SceneTest1.uasset: Failed to load '/Game/Mannequin/Character/Textures/T_UE4Logo_Mask': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Textures/T_UE4Logo_Mask'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\Scenes\SceneTest1.uasset: Failed to load '/Game/ThirdPersonBP/DialogueTemplate/S_Scene': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/DialogueTemplate/S_Scene'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\Scenes\SceneTest1.uasset: Failed to load '/Game/ThirdPersonBP/DialogueTemplate/Vignettes/illu_salledeclasse_presentation_GENTE_Dorian': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/DialogueTemplate/Vignettes/illu_salledeclasse_presentation_GENTE_Dorian'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\Scenes\SceneTest1.uasset: Failed to load '/Game/ThirdPersonBP/DialogueTemplate/Vignettes/image': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/DialogueTemplate/Vignettes/image'
LogDataTable: Error: Missing RowStruct while emptying DataTable '/Game/Narration/DialogueTemplate/Scenes/SceneTest1.SceneTest1'!
LogDataTable: Error: Missing RowStruct while loading DataTable '/Game/Narration/DialogueTemplate/Scenes/SceneTest1.SceneTest1'!
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\DialogueTemplate\TalkSound_Cue.uasset: Failed to load '/Game/ThirdPersonBP/DialogueTemplate/TalkSound': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/DialogueTemplate/TalkSound'
LogDataTable: Error: Missing RowStruct while saving DataTable '/Game/Narration/DialogueTemplate/Scenes/SceneTest1.SceneTest1'!
LogDataTable: Error: Missing RowStruct while saving DataTable '/Game/Narration/DialogueTemplate/Scenes/SceneTest1.SceneTest1'!
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonGameMode.uasset: Failed to load '/Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: Failed to load '/Game/Mannequin/Animations/ThirdPerson_AnimBP': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Animations/ThirdPerson_AnimBP'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: Failed to load '/Game/Mannequin/Character/Mesh/SK_Mannequin': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Mesh/SK_Mannequin'
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] InputAction Event references unknown Action 'ResetVR' for  InputAction ResetVR
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUpRate' for  InputAxis LookUpRate
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'TurnRate' for  InputAxis TurnRate
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
LogBlueprint: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\Narration\Blueprints\ThirdPersonCharacter.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\__ExternalActors__\TopDown\Maps\TopDownMap\D\V8\PL499GRZ22EOIKMFCX2W0D.uasset: Failed to load '/Game/TopDown/Blueprints/Tetris/B_FallingBlock': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Blueprints/Tetris/B_FallingBlock'
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/F/0J/88V6S5OJPUKZELI3DWMECQ. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/D/FN/VRYS880XJBXM2TZ3BMHY3F. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/C/6H/ODWLXG7GABACLUGMY5W9IC. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/B/IZ/V53VD7S5CH66M4UN86LGPN. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/9/MO/AZY0AOCU6MT12X33M79BLC. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/9/A9/HPL2C0UB7ZZQTRNAR3VZ5A. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/6/KJ/HGBHM24D5RXIQ0FWMWET5K. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalObjects__/TopDown/Maps/TopDownMap/2/WK/4XB22JW4VTSYPF5X1K103U. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/E/LR/47NTFRDFK6M7265A1UYTOW. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/D/V8/PL499GRZ22EOIKMFCX2W0D. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/C/NN/A1YVLZIM4RDN8FJJ67E4ZB. Package will not be saved.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\__ExternalActors__\TopDown\Maps\TopDownMap\8\P8\UKECFPOLDNS1S01K44T9WJ.uasset: Failed to load '/Game/TopDown/Maps/LV1/Ennemy/BP_LeafGear': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/Ennemy/BP_LeafGear'
LogCook: Display: Cooked packages 430 Packages Remain 955 Total 1385
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/E/0I/PFMFMMAZFLT0NTV2ZAO8OA. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/B/R4/8SO1OIK27J7Q1WYWLMLXAD. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/B/72/PR1QS01SW5BWFPFZ9C79RF. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/RN/FHX05LPSBNMAJG3SW97PS7. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/LM/VRK8UAZR3J2TAKS74SHCUD. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/5K/NUNDGACQMY4LFPLTZJH6GW. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/Y2/ZFYBUCAZTCLTD9CBBPWZM2. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/FY/45JOQ38QR4K2P62IGCH99F. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/BB/7B8XBGA0M5JMXFDHDA799X. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/YS/FOXTUL6MPN05XEWRDRZ58J. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/P8/UKECFPOLDNS1S01K44T9WJ. Package will not be saved.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\TEMP\Documents\GitHub\The-Game-of-Growth\Dungeon_And_Gun\Content\A_Part\__ExternalActors__\TopDown\Maps\TopDownMap\8\MG\PYVTW4YYXBFYI4OVM2IOCI.uasset: Failed to load '/Game/TopDown/Maps/LV1/BP/Door_box/MoveableBoxBP': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/TopDown/Maps/LV1/BP/Door_box/MoveableBoxBP'
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object BP_TP_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744 needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object ArrowComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.dir needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object BoxComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.collision needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object SceneComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.DefaultSceneRoot needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object StaticMeshComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.Sphere needs loading from linker /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object BP_TP_C /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744 needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object ArrowComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.dir needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object StaticMeshComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.Sphere needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object BoxComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.collision needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogUObjectLinker: Error: Detaching from existing linker for /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3 while object SceneComponent /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.BP_TP_C_UAID_C8D9D21AC80CE15901_1991110744.DefaultSceneRoot needs loading from linker /Game/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 439 Packages Remain 1045 Total 1484
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/R1/ENMI5ZSH5EMTVMF7P7JJ6A. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/C/MV/UE2U7GTDT7WM2AVP83861S. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/SY/Y8475SUVOZMH0COV8H1Q7T. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/A/JS/24450VHCRABFZNLJT222WG. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/FF/BLNOD0XLYQT896YMNZB2SL. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/9/D3/60ORICH9SPD98P0GDB2WTP. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/MG/PYVTW4YYXBFYI4OVM2IOCI. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/8/EF/TJAGWENBVQJKXZV415PPM0. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/V9/FYE97PCQGKIRUDX9FB1QCI. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/98/MF6BNUSH9D30UAQJOH2CZY. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/5X/BNMV51ZMIQ0U376HMF0IV3. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/7/43/KCOU8O5LTCF16FPA9RNLK8. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/VI/ESHAVRHFZFA2JDR9ZAQIOE. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/OI/H4CYGWRMJ49ZI6AS2GNGQY. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/OC/6QBECPUWZX0A7KBRQFRI0M. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/MJ/LYN3KFSLDFET0H4R4QA9WK. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/IH/VGSY15OFA48JW2MQVTVU8L. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/GY/HOVAYB977GD5L9YGZ5S1T6. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/BO/BYV4KSLUROOOL33DU1XUWQ. Package will not be saved.
LogSavePackage: Display: Package marked as editor-only: /Game/A_Part/__ExternalActors__/TopDown/Maps/TopDownMap/6/B0/CLPZCYQRTNNDHA20MZ8G74. Package will not be saved.
